ID;Kategorie / Období;Autor;Název díla
1;Světová a česká lit. do konce 18. století ;Homér ;Ilias 
2;Světová a česká lit. do konce 18. století ;Homér ;Odyssea 
3;Světová a česká lit. do konce 18. století ;Ezop ;Bajky 
4;Světová a česká lit. do konce 18. století ;Sofokles ;Král Oidipus 
5;Světová a česká lit. do konce 18. století ;Ivan Olbracht ;Biblické příběhy 
6;Světová a česká lit. do konce 18. století ;William Shakespeare ;Romeo a Julie 
7;Světová a česká lit. do konce 18. století ;William Shakespeare ;Zkrocení zlé ženy 
8;Světová a česká lit. do konce 18. století ;Carlo Goldoni ;Sluha dvou pánů 
9;Světová a česká lit. do konce 18. století ;Molière ;Lakomec 
10;Světová a česká lit. do konce 18. století ;Johann Wolfgang Goethe ;Utrpení mladého Werthera 
11;Světová a česká lit. do konce 18. století ;Johann Wolfgang Goethe ;Král duchů 
12;Světová a česká lit. 19. století ;Alexandr Sergejevič Puškin ;Evžen Oněgin 
13;Světová a česká lit. 19. století ;Victor Hugo ;Chrám Matky Boží v Paříži 
14;Světová a česká lit. 19. století ;Honoré de Balzac ;Otec Goriot 
15;Světová a česká lit. 19. století ;Émile Zola ;Zabiják 
16;Světová a česká lit. 19. století ;Edgar Allan Poe ;Povídky 
17;Světová a česká lit. 19. století ;Edgar Allan Poe ;Havran 
18;Světová a česká lit. 19. století ;Charles Baudelaire ;Květy zla 
19;Světová a česká lit. 19. století ;Karel Hynek Mácha ;Máj 
20;Světová a česká lit. 19. století ;Karel Jaromír Erben ;Kytice 
21;Světová a česká lit. 19. století ;Karel Havlíček Borovský ;Tyrolské elegie 
22;Světová a česká lit. 19. století ;Karel Havlíček Borovský ;Král Lávra 
23;Světová a česká lit. 19. století ;Karel Havlíček Borovský ;Křest svatého Vladimíra 
24;Světová a česká lit. 19. století ;Božena Němcová ;Divá Bára 
25;Světová a česká lit. 19. století ;František Ladislav Čelakovský ;Ohlas písní českých 
26;Světová a česká lit. 19. století ;Jan Neruda ;Povídky malostranské 
27;Světová a česká lit. 19. století ;Alois Jirásek ;F. L. Věk 
28;Světová a česká lit. 19. století ;Josef Kajetán Tyl ;Strakonický dudák 
29;Světová a česká lit. 19. století ;A. a V. Mrštíkové ;Maryša 
30;Světová a česká lit. 19. století ;Nikolaj Vasiljevič Gogol ;Revizor 
31;Světová a česká lit. 19. století ;Oscar Wilde ;Obraz Doriana Graye 
32;Světová a česká lit. 19. století ;Arthur Conan Doyle ;Pes baskervillský 
33;Světová literatura 20. a 21. století ;Guillaume Apollinaire ;Pásmo 
34;Světová literatura 20. a 21. století ;Allen Ginsberg ;Kvílení 
